"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "0915dfd6355d5f1c06066b27c0de6fb9" "site/built/config.yaml" "2026-07-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/10-introducing-the-shell.md" "b39bae0f8c4ba2ecd02fad27abbedbff" "site/built/10-introducing-the-shell.md" "2026-07-10"
"episodes/11-files-and-directories.md" "58ee7732a047e45befea667113645fdc" "site/built/11-files-and-directories.md" "2026-07-10"
"episodes/12-creating-things.md" "76bdedc9df63b89a1be32b68dbe5d6fb" "site/built/12-creating-things.md" "2026-07-10"
"episodes/13-wildcards-pipes-and-filters.md" "1e798645a4b0bc9eadf8ff6653adf8b4" "site/built/13-wildcards-pipes-and-filters.md" "2026-07-10"
"episodes/14-finding-things.md" "820e323729c4d1d2f0ac1775465cedc6" "site/built/14-finding-things.md" "2026-07-10"
"episodes/15-shell-scripts.md" "3f41ec2d0f36e46c502189aaa97e2996" "site/built/15-shell-scripts.md" "2026-07-10"
"episodes/16-loops.md" "e80bc662ebfe99142d570f3d88788529" "site/built/16-loops.md" "2026-07-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
